               5.68952, -2.71251, -25.035, -67.7034, -46.8115, 6.53989,
               -69.0616, -71.0753, -77.2134, -23.9764, -51.6328, 1.24537,
               7.40393, -56.181, -2.01922, -47.1788, -57.1753, -26.2801,
               2.14036, -67.8401, -57.4332, -76.666, -52.7995, -15.9013,
               -70.7539, -53.075, -30.2331, -8.79843, 9.02847, -41.6444,
               -33.0396, -1.43706, -37.8279, -60.7525, 0.0523256, -14.3576,
               -46.0752, -36.1137, -61.8346, -75.9099, -50.9039, -22.9324,
               -54.5552, 8.67385, -70.8814, -21.9458, -30.8421, -79.7119,
               -4.36538, -43.3278, -33.7189, -14.7168, -14.8964, -8.24649,
               -69.7093, 6.88451, -1.68321, -0.338124, -21.3978, -53.9565,
               -16.6351, -10.4083, -59.3678, -3.02378, -35.8443, -59.0458,
               6.97728, 3.0333, -15.5116, -31.3626, -46.9614, -0.595572,
               -10.3869, -10.9488, -34.3845, -76.3144, -29.7619, -3.68523,
               -34.347, -13.2284, -37.4517, -29.6257, -75.8474, -52.0658,
               0.836723, -52.2124, -39.1794, -28.7291, -11.1083, -57.6681,
               -73.459, -2.62343, -15.7232, -10.5757, -64.6262, -37.48,
               -38.9638, -34.6964, 2.64635, 9.2519, -77.1519, -63.41, -4.34985,
               -72.1185, 7.7961, -16.6029, -78.9747, -17.1799, -52.2242,
               -34.8694, -67.4263, -25.6839, -60.7935, -54.5457, -17.3548,
               -62.1071, -54.0089, -72.1803, -25.9647, -58.4097, -0.660604,
               -26.7769, -60.0419, -79.3442, -69.4932, -59.2522, -30.2739,
               -62.6256, -18.5567, -72.01, -44.0241, -58.7071, -7.7425,
               -68.4842, -69.146, -9.66314, -48.3392, -9.14832, -20.1776,
               -72.0611, 7.39442, 3.74205, -7.83373, -4.54638, -24.1532,
               2.80507, -42.5791, 0.408174, -38.7553, -9.63971, -37.196,
               -17.2505, -41.0625, -45.6922, -21.3174, -9.64008, -72.6691,
               -56.2319, -27.022, -53.5501, -27.7084, 9.40547, -0.340787,
               -28.0096, -73.853, -5.94244, 5.64694, -68.4994, -24.2909,
               -66.6577, -69.9812, -46.9745, -57.2339, -13.7613, -59.6422,
               -3.83186, -58.3501, -20.6524, -64.2718, -27.6329, -34.6578,
               -28.5757, -45.3555, 3.72752, -52.0543, 1.73138, -12.761, -47.025,
               -38.7262, -1.44826, -63.7577, -66.1159, -28.9359, 8.35092,
               -35.0113, -24.6315, -23.6767, -17.9023, -19.3578, -1.22463,
               -41.0303, 5.23031, -9.95928, -55.3198, -53.9592, -44.128,
               7.37625, -77.8931, -72.7735, -40.8557, -26.2985, 4.61265,
               -8.5012, -76.5644, -71.2575, -66.1073, -8.30595, -50.2312,
               -8.09597, -79.5767, -29.5366, -23.3504, -33.5166, -6.06622,
               -46.1711, -25.2857, -69.643, -11.0149, -68.594, -11.8861,
               -51.455, -78.6819, -39.5872, -15.5968, 1.10672, -11.3714,
               -30.5601, -47.8817, -29.7525, -0.347997, -2.38588, -79.1281,
               -19.3828, -66.2181, -7.66134, -3.94884, -2.28431, -53.8466,
               -21.544, -71.3154, 7.69852, -43.1521, -30.9486, -34.6523,
               -22.7629, -72.9658, -71.9064, -73.0026, -63.4341, -43.7564,
               -44.291, -51.9762, -10.8587, -3.99668, -71.6031, -68.413,
               -78.3543, -67.7566, -47.2668, -25.1008, -36.8374, 7.51579,
               -79.0705, -19.0002, -63.9723, -41.4912, -14.3189, -74.8053,
               -72.5747, -11.208, -43.4083, -0.376665, -38.23, -18.1484,
               -14.2417, -34.7834, -1.35071, -25.1868, -65.236, -38.4588,
               -75.3477, 9.45723, -74.8513, -55.1905, -19.325, -56.9694,
               -5.20202, -54.3651, -27.2843, -6.88121, -6.71375, 0.481335,
               7.39488, -13.7487, -26.9527, -7.65806, -58.972, -44.7227,
               1.93848, 9.0596, 7.0013, -46.8207, -64.2592, -54.267, -75.3594,
               -79.2968, -76.8003, -19.5647, -66.963, -37.0907, -42.1084,
               2.53828, 4.39684, -5.63013, -9.62759, -4.6169, 3.70937, -29.0408,
               -39.7151, -4.71694, -40.9582, -54.301, -35.6996, -47.4802,
               -27.8584, -34.9031, -31.9793, -76.2642, -58.5649, -50.2182,
               -70.8036, -26.1353, -64.7835, -66.9523, -36.1313, -40.6731,
               -22.6631, 7.30279, -76.3559, -35.7307, -6.64587, -48.6749,
               -43.2612, -69.8803, -32.4724, -75.4187, -52.8067, -19.9296,
               -12.5123, -55.8945, -31.3827, -32.8754, -14.1933, -44.9374,
               -50.5795, -69.2411, -40.321, -51.1602, -62.3649, -65.3321,
               -50.3147, -8.76352, -9.38233, 8.07674, -42.2284, -0.155028,
               4.03088, -47.3885, -36.0398, -49.4448, -70.3318, -43.8091,
               6.7037, -5.99166, -11.4349, -70.9166, -79.0287, -67.403, -45,
               2.89772, -67.9976, -28.4765, -31.778, -65.5231, -8.65922,
               -76.8623, -72.9139, -3.87696, -48.8527, 8.56719, -58.7265,
               1.0431, -28.3565, -44.5953, -10.7578, -4.41351, -51.8653,
               -37.0798, -19.1891, -17.1721, -52.9693, -71.6566, -44.8005,
               -48.9765, -71.9344, -44.613, -28.5959, 9.67036, -11.8692,
               -50.2468, -42.5795, -69.3658, -7.57835, -29.0772, -37.4127,
               -39.0766, -59.0699, -55.3545, -50.8788, -79.8396, -31.2678,
               9.09213, -50.4604, -37.0089, -0.815878, -31.892, -26.4298,
               -47.7659, -37.2138, -33.317, -11.383, -1.43264, -20.2722,
               -39.5119, -3.96816, -59.9299, -48.3805, -54.0502, -41.5752,
               -12.9974, -64.9094, -0.360949, -29.6547, -42.0006, -68.1876,
               -24.763, -51.414, -14.2351, 7.86074, -63.2292, -76.6842,
               -61.7622, -29.1802, -68.2081, -46.606, -62.47, -14.4426,
               -79.7082, -76.3865, -14.1493, 7.17313, -26.8525, -73.328,
               -8.23247, -77.5846, -62.0009, -37.3288, -26.1335, -43.7893,
               -22.5496, -32.9906, 1.65639, 9.94838, -14.2826, -72.1548,
               -50.3101, -33.0475, -56.3967, -1.36477, -62.3173, -61.598,
               1.44709, -19.7591, -24.4975, -16.3922, -60.615, -27.2271,
               -17.9571, -56.9307, -4.37551, -30.1025, -34.7858, -2.46762,
               -63.1392, -78.2684, -10.6515, -60.0747, -69.7911, -57.2,
               -65.8321, -56.1446, -71.9891, -36.686, -17.5267, 1.57357,
               -12.912, -70.2153, -31.8364, -72.861, -28.4499, -32.4485,
               -79.4134, -12.1568, -22.2717, -39.162, 2.707, -39.2656, -38.5007,
               -65.3573, -20.1585, -64.8339, -52.1326, -17.0728, -52.4548,
               -25.7461, 7.904, -76.1194, -44.5213, 0.976138, -26.9119, 4.75976,
               5.54185, -5.53146, -48.6873, -77.5951, 5.84253, -61.6327,
               -58.1676, -20.0686, -16.8036, 6.31165, -26.426, -40.3703,
               -68.8057, -2.83307, -76.0162, -3.29938, -49.7317, 1.72264,
               -3.44395, -17.0968, -78.0793, -17.7501, -29.4358, -57.3035,
               -28.0817, -3.54106, -61.0414, -49.4316, -72.052, -9.94634,
               -71.0591, 2.07914, -34.023, -55.4073, -73.6976, -6.39883,
               -44.694, -0.365375, -15.1504, -72.4261, -10.5088, -5.96328,
               -70.9833, -19.6776, -60.1117, -49.8183, -67.3634, -76.0582,
               -2.82442, 3.95942, -15.0405, -65.2061, -79.9178, -47.288,
               -30.9217, -42.4733, -19.9197, -54.9473, -53.9043, -79.4546,
               -22.2634, -3.86145, 2.46187, -27.1559, -62.7512, -43.0711,
               -47.8084, -74.8438, -78.7326, -52.0512, -16.163, -21.4157,
               -11.1262, -1.22881, 5.39283, -8.16902, -76.3489, 7.17387,
               -51.6745, -0.458286, -67.9029, -20.9875, -51.0862, -8.53187,
               -68.4313, -34.2849, 8.3853, -14.6938, -68.5614, -20.7604,
               -19.5743, -5.67968, -53.2941, -66.7862, -3.79569, -47.1628,
               -40.4653, 6.38444, -38.7358, -72.6547, -20.5075, -15.4899,
               -37.9449, -16.7286, -44.3523, 1.05822, -10.6463, -54.8621,
               -37.5063, -15.002, -31.9243, -33.2054, -4.17153, -21.2567,
               4.6424, -55.5572, -71.024, -63.2615, -62.9155, -30.1221,
               -33.9271, -26.5382, -61.9049, -58.4645, -74.8739, -77.7211,
               -48.0094, -12.8317, -16.99, -20.122, -78.0677, 5.36682, -49.3642,
               -40.9303, -7.88721, -71.7623, -64.0833, -50.6949, -4.09527,
               -18.2796, -47.7445, 4.00292, -9.46688, -79.0597, -39.4739,
               -41.7437, -58.796, -54.6422, -18.5438, -58.3596, -13.3703,
               -37.7534, -72.8312, -43.412, -8.76358, -68.3668, -34.7583,
               -63.2313, 3.37229, -30.6347, -65.1261, -29.6857, 6.27322,
               -5.32106, -49.3904, -13.0756, -18.2197, -12.6561, -36.4864,
               2.7116, -46.4685, 6.62861, -68.9816, 3.92367, -11.3934, 5.96827,
               -30.173, 4.30147, -64.7351, -77.3092, -16.9401, -2.2858,
               0.720184, -74.4676, -48.2091, -40.0126, 3.36017, -53.6355,
               -18.0462, -60.21, -24.8546, -69.8189, -12.0908, -75.9906,
               9.85089, -7.87355, -24.8573, -10.835, -79.7276, -41.4444,
               -26.574, 7.85812, -47.0723, 7.34419, -33.6006, -73.7557,
               -24.5149, -6.01249, -0.157895, -32.4048, -39.9665, -22.5717,
               -74.3832, 4.75565, -58.4082, -23.5364, -25.681, -15.0475,
               -3.18213, -57.2583, -61.3769, -12.8392, -63.216, 6.04385,
               -62.247, -32.6177, -20.9355, -64.6395, -45.2651, -9.88314,
               -52.986, -49.0222, -61.6291, -11.7306, -58.4469, -55.6244,
               -35.8208, -62.7388, -59.3338, 3.36055, -7.81268, -55.8249,
               -17.0802, -47.2172, -41.7477, -16.4727, -7.50881, -56.2802,
               -64.3623, -40.4091, -57.3561, -7.65392, -64.7978, -50.5902,
               -62.612, -77.017, -27.4437, -9.79696, -6.40446, -18.0377,
               -11.3477, -40.0791, -69.7125, -55.5143, -29.5338, 3.68926,
               -18.8034, -63.3682, -38.191, -4.63392, -71.2907, -72.8756,
               4.3739, -1.39141, -41.422, -14.8362, -9.40827, -50.2677,
               -40.7389, -2.54037, -78.7968, -49.5523, 7.36399, -38.7602,
               -43.5123, -77.0709, -14.4036, 4.69769, -17.2033, -20.8345,
               3.88395, -66.1369, -70.6361, -18.2951, -73.3718, 1.79492,
               -18.3629, -10.1974, 0.8175, -72.5619, -49.6727, -30.1252,
               -3.15479, -29.9611, -28.3265, -28.4253, -20.0832, -14.8313,
               -18.256, -67.5657, 9.15707, -3.31783, -37.4638, -22.0893,
               -55.9437, -5.30815, -25.9076, -56.365, -4.32497, -71.1392,
               -57.0358, -49.6324, -68.8222, -38.2129, -11.0842, -43.3537,
               -17.4609, -62.537, -5.5673, -64.6562, -16.8876, -54.657,
               -6.46219, 6.81768, -10.0677, -75.1434, -76.4551, -78.1086,
               4.16651, -63.8976, -3.10917, -13.9927, -19.1622, -75.7692,
               -28.7145, 7.593, -21.8155, -53.9768, -10.9153, -36.3285,
               -69.4761, -1.14388, -7.59279, -77.595, -76.3361, -63.0169,
               -2.3267, -62.4892, 2.95514, -34.0222, -54.1473, -68.7467,
               -27.8043, 0.687897, -24.1673, -40.9124, -23.7492, -13.8733,
               -58.4757, -55.7001, 0.311728, -9.73679, -14.6179, -19.6462,
               -33.2593, -47.3828, -44.7387, -72.8586, -0.242711, -78.1082,
               -3.97495, -39.0005, -63.4144, -23.931, -33.8173, -22.3387,
               -47.0806, -8.12976, -41.4591, -45.0359, -23.6258, -4.75243,
               -72.1068, -40.6299, -37.4318, -32.1253, -50.6624, -63.4732,
               -59.4356, -57.8012, -42.7246, -30.1576, -50.1364, -5.69213,
               -37.1727, -52.475, -48.8927, 9.03497, -20.4622, -43.1291,
               0.716345, -11.1849, -2.18478, -65.4995, -7.78238, -36.7897,
               -73.8667, -71.7167, -28.3941, -45.0156, -73.626, -40.7269,
               -8.70656, -60.6489, -14.971, -41.6322, -50.4172, -42.402,
               -22.7687, -45.5365, -31.9889, -73.2645, -20.2417, -66.9879,
               -64.7974, -17.3077, 9.18799, 1.32459, -38.834, -52.7467,
               -39.9479, -29.6255, -56.2411, -15.0478, -77.833, 4.8343,
               -14.6594, -1.42474, -49.5312, 3.87919, 9.11094, -63.8499,
               -28.307, -1.99007, -75.6199, -10.1761, -76.8542, -21.0754,
               -71.3863, -70.9608, -54.1223, -46.3699, -34.4503, -73.9175,
               -44.75, 6.16551, -36.9957, 7.78684, 5.13282, -55.4603, -6.70534,
               -48.8129, -21.9035, -50.6681, -62.2991, -27.8839, -3.43713,
               6.13389, -56.3728, -18.8412, -5.7168, -60.9498, -33.9169,
               1.49647, -2.16019, -78.9839, -23.8252, -22.8144, 9.19803,
               -18.0339, -31.4224, -63.6101, -56.2362, -6.21397, -73.7383,
               -78.7248, -24.9775, -19.1476, -5.68349, -32.2798, -4.18676,
               -5.73105, -44.9336, -71.8271, -11.3342, 6.86287, -0.947589,
               -23.0031, -71.3525, -26.7028, -78.587, -26.7221, -4.96653,
               -13.2691, -24.5872, -69.1506, -64.4473, -3.93968, -26.7667,
               -33.0297, -61.269, -41.8037, -27.7207, -23.4715, -16.6897,
               -12.6573, -24.1228, -65.9974, -31.191, -73.2667, -26.828, 8.1466,
               -55.9478, -44.7343, -55.4694, -29.6981, -76.0592, 9.45476,
               -8.29216, -24.4364, -6.86365, -60.0732, -2.74094, 8.5236,
               -22.8021, -29.3517, -39.3773, -22.1613, -20.9345, -30.0218,
               -11.4067, -48.1255, -6.99198, -22.8228, -48.8971, -63.8629,
               -36.6514, -39.1338, -53.4839, -26.7725, -79.5142, -50.6222,
               -21.5842, -77.6714, -28.1093, -46.1175, -11.8037,
               -60.8835, -6.05796, -61.3867, -25.4176, -62.1763, -30.7528,
               -37.368, -59.8469, -27.4709, -60.1232, -34.2031, -2.88269,
               -2.24388, -21.7449, -38.1208, -19.7549, -7.07472, -8.76604,
               -30.6437, -52.3339, -20.7958, -78.2909, 7.1895, -50.3269,
               -42.4233, -30.6869, -15.4261, -65.4392, -46.1722, -51.299,
               -74.9642, -39.1516, -72.0835, -0.60588, -32.3291, -6.39736,
               -26.4002, 4.21933, -72.6446, -14.1186, -18.5549, -8.43177,
               -28.4397, -52.8693, -51.8804, -0.114205, -48.095, -6.72975,
               -11.069, -34.0929, 2.08682, -52.9317, -79.4115, -11.8033,
               -11.1697, -62.3729, -6.59001, -2.69121, -20.8613, -33.2432,
               -23.4377, -22.6845, -3.59426, -59.3597, 2.53049, 5.48932,
               -60.1956, -70.5254, -19.3767, -69.8362, -57.5836, -65.2261,
               -2.7515, 1.80237, -51.8026, -50.1467, -38.2182, -67.7568,
               -9.70972, -32.0214, -53.2959, -36.6277, -26.6469, -49.0267,
               -55.8649, -66.8632, -18.6666, -40.2009, -72.0882, -25.2613,
               -69.5028, -67.9893, -21.7832, -2.56306, -14.6093, 8.77308,
               -57.9509, -5.64977, -26.2879, -12.1353, -36.7952, -68.7776,
               -7.07084, -48.7411, -65.3863, -31.9985, -32.4648, -56.5164,
               -12.5096, -47.7568, -32.2274, -30.8964, 5.02209, 8.15733,
               -17.9443, -79.9269, -7.95424, -0.0686002, 8.40493, -78.2403,
               -2.6357, -2.00263, -62.6553, -4.54383, -75.7924, -73.7607,
               -26.6154, 6.86857, -37.6529, -46.0017, -35.2291, 8.93732,
               -20.252, -30.5442, -8.70616, -37.3304, -34.937, -10.3135,
               -37.0594, -68.3779, -76.9918, -22.1153, -70.4713, -0.0695444,
               -34.6852, -78.5947, -55.6011, -27.5148, -50.3341, -45.7303,
               0.407925, -21.5914, -57.6825, -1.36797, -4.34031, -22.4566,
               -58.0431, -6.98796, -41.6719, -54.8031, -60.5788, -57.2909,
               -38.8872, -24.4932, 1.23191, -5.49682, -61.5935, 0.414509,
               -48.9753, -33.3696, -50.2564, -6.65262, -70.0697, 3.09938,
               -60.3716, -56.7948, -64.1862, -69.5908, -27.7211, -40.4778,
               -6.47901, -49.6555, -9.78593, -27.2305, -18.1122, -37.6489,
               -55.0775, -79.3366, -57.1355, -28.5863, -32.126, 6.85637,
               -15.9906, -65.651, 9.24061, -48.9135, -26.9054, -68.7849,
               -16.0867, 3.72867, -52.9284, -7.14452, 7.74372, -51.6646,
               -66.4065, 6.8371, -23.8171, -65.3578, -27.6722, -41.3936,
               -74.2939, 0.379927, -4.81215, -61.4589, -4.89887, -9.05785,
               -13.2675, -58.4559, -76.629, -6.37382, -9.16628, -62.4899,
               -56.2398, -58.0462, -32.8748, -14.5123, -54.9124, -63.682,
               -15.37, 4.39181, -47.2142, -36.5039, 2.24986, -10.4691, -64.2536,
               -61.5365, -75.176, -55.6772, -37.4005, -52.622, -37.5778,
               -24.5565, 3.77861, 3.11471, -23.9959, -47.0517, -56.7914,
               -25.3751, -21.7489, -55.8817, -74.7255, -48.183, 5.9087,
               -59.7907, -52.0809, -53.6438, -16.877, -13.8489, -40.0113,
               2.15366, -14.7278, -0.0818691, -3.31127, -10.4666, -51.1162,
               -67.6834, -19.4039, -16.9789, -12.2354, -7.04245, -44.0426,
               -46.4117, -51.5786, -41.0225, -1.53009, -79.8277, -30.494,
               -59.8677, -28.3713, -72.2401, -72.3762, -62.9012, 8.65498,
               -21.8754, -41.2115, -52.859, -27.7248, -39.2122, -38.3958,
               -45.3652, -58.2887, -72.3994, -18.2429, -64.0475, -41.7054,
               -27.1477, -66.7829, -26.2376, -47.4043, -56.9958, -30.6261,
               9.01537, -10.8272, -54.3269, -34.8618, -43.4536, -32.7085,
               -17.7606, -9.10325, 6.0205, -53.4448, -50.817, -77.9861,
               -53.0304, 4.75382, -4.99404, -69.2912, 6.81759, -0.0880363,
               -2.77156, 3.15838, -31.9411, 7.38611, -77.6423, -29.3813,
               -46.4215, -29.234, 0.852887, -39.5571, -59.5293, -47.7134,
               -39.8841, -39.056, -49.595, -38.3618, -48.8132, -52.9474,
               -2.48883, -3.93526, -54.4383, 0.289475, -41.8705, -48.9449,
